Yes,Yes
No,No
"Insert here","Insert here"
Modules,Modules
"Create Module","Create Module"
"Save Module","Save Module"
"Save and Continue Edit","Save and Continue Edit"
"Add Entity","Add Entity"
"Add Relation","Add Relation"
"Edit Module ""%1""","Edit Module ""%1"""
"Create module","Create module"
label,label
"No options provided for field %1","No options provided for field %1"
"Options for field %1 should be an instance of %2 or an array","Options for field %1 should be an instance of %2 or an array"
Entities,Entities
Module,Module
"Entity Relations","Entity Relations"
"Module Creator","Module Creator"
"The requested file does not exist or is not readable","The requested file does not exist or is not readable"
"Ultimate Module Creator","Ultimate Module Creator"
Help,Help
"Module List","Module List"
"Your extension has been created!","Your extension has been created!"
"Done!!! Check you var folder","Done!!! Check you var folder"
"Download Module Config","Download Module Config"
"Module config is not available. You are not even supposed to see this","Module config is not available. You are not even supposed to see this"
"Download Module Files List","Download Module Files List"
"Module files list is not available","Module files list is not available"
"Download Module Archive","Download Module Archive"
"Module archive is not available","Module archive is not available"
"Missing version or name for module %1","Missing version or name for module %1"
"For each attribute for which","For each attribute for which"
" OR "," OR "
"the following conditions are met:","the following conditions are met:"
"the following condition is met:","the following condition is met:"
"For each entity for which","For each entity for which"
"The following condition are met:","The following condition are met:"
"The following condition is met:","The following condition is met:"
" is "," is "
" is one of "," is one of "
" AND "," AND "
True,True
False,False
message,message
"value is not permitted.","value is not permitted."
"These are PHP reserved keywords","These are PHP reserved keywords"
"These values would conflict with the magic getters and setters of the generated model","These values would conflict with the magic getters and setters of the generated model"
Title,Title
Description,Description
Type,Type
"Yes but hidden","Yes but hidden"
Popup,Popup
Slide,Slide
Autodetect,Autodetect
"2.1 and lower","2.1 and lower"
"2.2 and higher","2.2 and higher"
"Field %1 is required","Field %1 is required"
Edit,Edit
"You cannot use ""%1"" here. It is a PHP reserved keyword","You cannot use ""%1"" here. It is a PHP reserved keyword"
"You cannot use ""%1"" here. it will conflict with the magic getter or setters of the model","You cannot use ""%1"" here. it will conflict with the magic getter or setters of the model"
"""%1"" value is not permitted.","""%1"" value is not permitted."
"Value is not permitted.","Value is not permitted."
"Attribute %1","Attribute %1"
"Remove attribute","Remove attribute"
"Sort Attributes","Sort Attributes"
"Entity %1","Entity %1"
"Remove entity","Remove entity"
"Fields / Attributes","Fields / Attributes"
"Add field / attribute","Add field / attribute"
"UMC2 Help","UMC2 Help"
"The Ultimate Module Creator for Magento 2 (UMC2) is a Magento extension that lets you create other magento CRUD modules for your own entities. You can create as many entities as you want in one extension.","The Ultimate Module Creator for Magento 2 (UMC2) is a Magento extension that lets you create other magento CRUD modules for your own entities. You can create as many entities as you want in one extension."
"This module is intended for developers. It should not be used in production.","This module is intended for developers. It should not be used in production."
"Also, the modules you create with it should be tested before moved to production.","Also, the modules you create with it should be tested before moved to production."
"Relation %1","Relation %1"
"Remove relation","Remove relation"
"OK! I got it!","OK! I got it!"
"Are you sure you want to remove this entity?","Are you sure you want to remove this entity?"
"Are you sure you want to remove this relation?","Are you sure you want to remove this relation?"
"It is not recomended to add menu items on the top level of the admin menu. Are you sure you want to do this?","It is not recomended to add menu items on the top level of the admin menu. Are you sure you want to do this?"
"Select parent menu and position","Select parent menu and position"
"Are you sure you want to remove this attribute?","Are you sure you want to remove this attribute?"
"Enable Tooltips","Enable Tooltips"
"You can enabled disable the tooltips on the fields. When you get the hand of it you can disable this to make the UMC a bit faster.","You can enabled disable the tooltips on the fields. When you get the hand of it you can disable this to make the UMC a bit faster."
"Tooltips Type","Tooltips Type"
"Choose the tooltip type. Slide or popup.","Choose the tooltip type. Slide or popup."
"Prolong session when creating a module","Prolong session when creating a module"
"Setting this to Yes will make your session not expire while you are on the add/edit module form","Setting this to Yes will make your session not expire while you are on the add/edit module form"
"Select Entity Type","Select Entity Type"
"Select Attribute Type","Select Attribute Type"
"Select Relation Type","Select Relation Type"
"Each module must contain at least one entity.","Each module must contain at least one entity."
"Each entity must contain at least one attribute.","Each entity must contain at least one attribute."
Version,Version
Field,Field
MODULE,MODULE
ENTITY,ENTITY
ATTRIBUTE,ATTRIBUTE
Value,Value
Message,Message
Label,Label
Scope,Scope
Destination,Destination
Condition,Condition
"Always generated","Always generated"
"Module Settings","Module Settings"
"UI components style.","UI components style."
"For versions before 2.2 the form and grid ui components had a different structure from the one after 2.2. <a href=""https://github.com/magento/magento2/blob/2.1/app/code/Magento/Cms/view/adminhtml/ui_component/cms_page_form.xml"" target=""_blank"">Example for 2.1 and below</a>. <a href=""https://github.com/magento/magento2/blob/develop/app/code/Magento/Cms/view/adminhtml/ui_component/cms_page_form.xml"">Example for 2.2</a>","For versions before 2.2 the form and grid ui components had a different structure from the one after 2.2. <a href=""https://github.com/magento/magento2/blob/2.1/app/code/Magento/Cms/view/adminhtml/ui_component/cms_page_form.xml"" target=""_blank"">Example for 2.1 and below</a>. <a href=""https://github.com/magento/magento2/blob/develop/app/code/Magento/Cms/view/adminhtml/ui_component/cms_page_form.xml"">Example for 2.2</a>"
"Fully qualified class names","Fully qualified class names"
"If set to Yes then the generated code will have `use` statements at the top of the classes and only use class aliases in the code. If it's set to No then the full class path will be used in the code.","If set to Yes then the generated code will have `use` statements at the top of the classes and only use class aliases in the code. If it's set to No then the full class path will be used in the code."
"Underscore for protected","Underscore for protected"
"This does not apply for the methods and members that come from the core code.","This does not apply for the methods and members that come from the core code."
"Add annotations","Add annotations"
"If set to yes, then the methods that are magically called from your classes will be added at the top of the class as reference.","If set to yes, then the methods that are magically called from your classes will be added at the top of the class as reference."
License,License
"The text you put here will be added at the top of (almost) each file in the module you create. Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year. If you don't want any License text on your files just leave this field empty.","The text you put here will be added at the top of (almost) each file in the module you create. Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year. If you don't want any License text on your files just leave this field empty."
"Module Distribution","Module Distribution"
"Create composer.json file","Create composer.json file"
"If set to Yes then you will also get a composer.json file skeleton that you can edit later if you want to distribute your extension and install it via composer. composer.json will contain module dependencies, but the versions of the modules are guessed. Check if you have the correct versions.","If set to Yes then you will also get a composer.json file skeleton that you can edit later if you want to distribute your extension and install it via composer. composer.json will contain module dependencies, but the versions of the modules are guessed. Check if you have the correct versions."
"Module name in composer.json","Module name in composer.json"
"This is the value it will appear in composer.json as '""name"": ""module/name-here"",'. You can leave it blank and edit it manually later.","This is the value it will appear in composer.json as '""name"": ""module/name-here"",'. You can leave it blank and edit it manually later."
"Composer package version","Composer package version"
"This is the composer semantic version of the module. It may be different from the module version as for core modules. <a href=""http://devdocs.magento.com/guides/v2.0/architecture/versioning.html"" target=""_blank"">Read more here</a>","This is the composer semantic version of the module. It may be different from the module version as for core modules. <a href=""http://devdocs.magento.com/guides/v2.0/architecture/versioning.html"" target=""_blank"">Read more here</a>"
"Module description in composer.json","Module description in composer.json"
"This is the value it will appear in composer.json as '""description"": ""module description here"",'","This is the value it will appear in composer.json as '""description"": ""module description here"",'"
"License type in composer.json","License type in composer.json"
"This is the value it will appear in composer.json as '""license"": ""MIT"",'","This is the value it will appear in composer.json as '""license"": ""MIT"",'"
"Create LICENSE.txt","Create LICENSE.txt"
"If set to Yes then you will also get a LICENSE.txt file in your module with the text you flled in in the License field. If the License field is empty then the file will not be created.","If set to Yes then you will also get a LICENSE.txt file in your module with the text you flled in in the License field. If the License field is empty then the file will not be created."
"Create README.md","Create README.md"
"If set to Yes then you will also get a README.md file in your module.","If set to Yes then you will also get a README.md file in your module."
"README.md text","README.md text"
"Fill in the text that should appear in the readme file. Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year.","Fill in the text that should appear in the readme file. Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year."
"Name Settings","Name Settings"
"Label Singular","Label Singular"
"Each entity must have a label used for buttons, links, messages.<br />This is the singular form of the label. For example in a blog module, the post entity will have the label in singular form 'Post'","Each entity must have a label used for buttons, links, messages.<br />This is the singular form of the label. For example in a blog module, the post entity will have the label in singular form 'Post'"
"Label Plural","Label Plural"
"This is the plural form of the label above. It will be used for lists. (For example: 'Posts'). Try to use English words for this label. It's not mandatory, but it makes the taxonomy more readable. UMC will create a language file for the modules it generates and you can translate your module.<br /><span class=""label label-info"">Info:</span>I recommend the first letter to be uppercase.","This is the plural form of the label above. It will be used for lists. (For example: 'Posts'). Try to use English words for this label. It's not mandatory, but it makes the taxonomy more readable. UMC will create a language file for the modules it generates and you can translate your module.<br /><span class=""label label-info"">Info:</span>I recommend the first letter to be uppercase."
"Name Singular","Name Singular"
"This is the plural value of the entity code. For example 'posts'.","This is the plural value of the entity code. For example 'posts'."
"Name Plural","Name Plural"
"UMC generates the code in a 'human readable' form. It's easier to figure out what the code is about when the variables and methods have a propper name.<br />For example it's easier to read foreach ($_posts as $_post){...} or $_post->getTags() than foreach ($_list as $_item){...} or $_entity->getRelated('tags');<br />The value you fill in here will be used for variable names, file names and table names.","UMC generates the code in a 'human readable' form. It's easier to figure out what the code is about when the variables and methods have a propper name.<br />For example it's easier to read foreach ($_posts as $_post){...} or $_post->getTags() than foreach ($_list as $_item){...} or $_entity->getRelated('tags');<br />The value you fill in here will be used for variable names, file names and table names."
"Backend settings","Backend settings"
"Entity Type","Entity Type"
"This represents the entity behavior. Flat means one entity instance is mapped to a table row.","This represents the entity behavior. Flat means one entity instance is mapped to a table row."
"Behaves As Tree","Behaves As Tree"
"If set to Yes your entity will have a tree behavior just like the catalog categories do.","If set to Yes your entity will have a tree behavior just like the catalog categories do."
"Add 'Created at' to admin grid","Add 'Created at' to admin grid"
"The entities created with UMC will have a field called 'created_at' with the creation date of any entity instance.<br />If this is set to 'Yes' the 'Created at' field will be added to the admin grid.","The entities created with UMC will have a field called 'created_at' with the creation date of any entity instance.<br />If this is set to 'Yes' the 'Created at' field will be added to the admin grid."
"Add 'Updated at' to admin grid","Add 'Updated at' to admin grid"
"The entities created with UMC will have a field called 'updated_at' with the last update date of any entity instance.<br />If this is set to 'Yes' the 'Updated at' field will be added to the admin grid.","The entities created with UMC will have a field called 'updated_at' with the last update date of any entity instance.<br />If this is set to 'Yes' the 'Updated at' field will be added to the admin grid."
"Inline Edit","Inline Edit"
"The admin grid system allows inline editing for listed entities. Setting this to Yes will enable this feature for your module","The admin grid system allows inline editing for listed entities. Setting this to Yes will enable this feature for your module"
"Include in admin global search","Include in admin global search"
"The Magento admin Global search (at the top of every admin page) searches for the text you enter in products, customers and orders.<br />If you set this to 'Yes' than it will search in your entity also.","The Magento admin Global search (at the top of every admin page) searches for the text you enter in products, customers and orders.<br />If you set this to 'Yes' than it will search in your entity also."
